Version 4
SHEET 1 6236 2564
WIRE 1120 -1728 1120 -1776
WIRE 1120 -1728 1072 -1728
WIRE 1152 -1728 1120 -1728
WIRE 1520 -1728 1152 -1728
WIRE 1680 -1728 1584 -1728
WIRE 1792 -1728 1744 -1728
WIRE 1904 -1728 1872 -1728
WIRE -160 -1712 -160 -2016
WIRE -112 -1712 -160 -1712
WIRE 864 -1696 864 -1760
WIRE 1968 -1664 1968 -1680
WIRE 2176 -1664 2176 -1744
WIRE 2176 -1664 1968 -1664
WIRE -160 -1632 -160 -1712
WIRE -160 -1632 -224 -1632
WIRE 2176 -1632 2176 -1664
WIRE 2496 -1632 2496 -1888
WIRE 2496 -1632 2176 -1632
WIRE 1968 -1600 1968 -1664
WIRE 960 -1584 1152 -1728
WIRE 1008 -1584 960 -1584
WIRE 864 -1552 864 -1632
WIRE 1008 -1552 864 -1552
WIRE 1120 -1552 1072 -1552
WIRE 1152 -1552 960 -1728
WIRE 1152 -1552 1120 -1552
WIRE 1520 -1552 1152 -1552
WIRE 1680 -1552 1584 -1552
WIRE 1792 -1552 1744 -1552
WIRE 1904 -1552 1872 -1552
WIRE 1120 -1504 1120 -1552
WIRE 1120 -1424 1120 -1440
WIRE -1920 -1344 -1920 -1392
WIRE -912 -1296 -976 -1296
WIRE -672 -1296 -848 -1296
WIRE -1920 -1248 -1920 -1264
WIRE -1856 -1248 -1920 -1248
WIRE 1328 -1248 576 -1248
WIRE -784 -1232 -864 -1232
WIRE -672 -1232 -672 -1296
WIRE -672 -1232 -704 -1232
WIRE -1920 -1216 -1920 -1248
WIRE 800 -1152 768 -1152
WIRE 928 -1152 864 -1152
WIRE -1920 -1104 -1920 -1136
WIRE -1856 -1104 -1920 -1104
WIRE -784 -1104 -784 -1120
WIRE -1088 -1088 -1120 -1088
WIRE -976 -1088 -976 -1296
WIRE -976 -1088 -1008 -1088
WIRE -928 -1088 -976 -1088
WIRE -864 -1088 -864 -1232
WIRE -816 -1088 -864 -1088
WIRE -2112 -1072 -2112 -1120
WIRE -1920 -1072 -1920 -1104
WIRE -672 -1072 -672 -1232
WIRE -672 -1072 -752 -1072
WIRE -544 -1072 -672 -1072
WIRE -976 -1056 -976 -1088
WIRE -816 -1056 -832 -1056
WIRE 1168 -1040 1104 -1040
WIRE 1328 -1040 1328 -1248
WIRE 1328 -1040 1248 -1040
WIRE -832 -1024 -832 -1056
WIRE 2752 -1008 2704 -1008
WIRE 864 -976 864 -1024
WIRE -2112 -960 -2112 -992
WIRE -976 -960 -976 -976
WIRE 576 -960 576 -1248
WIRE 640 -960 576 -960
WIRE 768 -960 768 -1152
WIRE 768 -960 720 -960
WIRE 832 -960 768 -960
WIRE -1920 -944 -1920 -992
WIRE 928 -944 928 -1152
WIRE 928 -944 896 -944
WIRE 960 -944 928 -944
WIRE 992 -944 960 -944
WIRE 1104 -944 1104 -1040
WIRE 1104 -944 1072 -944
WIRE 1168 -944 1104 -944
WIRE 832 -928 816 -928
WIRE 1328 -928 1328 -1040
WIRE 1328 -928 1232 -928
WIRE 1344 -928 1328 -928
WIRE 1360 -928 1344 -928
WIRE 1168 -912 1152 -912
WIRE 2064 -912 1840 -912
WIRE 2352 -896 2128 -896
WIRE 2064 -880 2032 -880
WIRE 1200 -864 1200 -896
WIRE 1264 -864 1200 -864
WIRE 1344 -864 1344 -928
WIRE 2480 -832 2480 -864
WIRE 2608 -832 2608 -864
WIRE 2848 -832 2848 -864
WIRE 2704 -816 2704 -1008
WIRE 2800 -816 2704 -816
WIRE 2032 -768 2032 -880
WIRE 2032 -768 2016 -768
WIRE 2064 -768 2032 -768
WIRE 2208 -768 2128 -768
WIRE 2352 -752 2352 -896
WIRE 2416 -752 2352 -752
WIRE 2704 -752 2704 -816
WIRE 2704 -752 2672 -752
WIRE -912 -736 -976 -736
WIRE -672 -736 -848 -736
WIRE 928 -736 928 -944
WIRE 944 -736 928 -736
WIRE 1056 -736 1008 -736
WIRE 1312 -736 1056 -736
WIRE 1504 -720 1376 -720
WIRE 1840 -720 1840 -912
WIRE 1312 -704 1248 -704
WIRE 2848 -704 2848 -736
WIRE 2976 -704 2848 -704
WIRE 3104 -704 3056 -704
WIRE 3296 -704 3104 -704
WIRE -784 -672 -864 -672
WIRE -672 -672 -672 -736
WIRE -672 -672 -704 -672
WIRE 1344 -672 1344 -688
WIRE 2848 -672 2848 -704
WIRE 2416 -656 2352 -656
WIRE 2704 -656 2672 -656
WIRE 1056 -640 1056 -656
WIRE 2032 -624 2016 -624
WIRE 2064 -624 2032 -624
WIRE 2160 -624 2128 -624
WIRE 2240 -624 2224 -624
WIRE 2704 -592 2704 -656
WIRE 2800 -592 2704 -592
WIRE -784 -544 -784 -560
WIRE 2848 -544 2848 -576
WIRE -1088 -528 -1120 -528
WIRE -976 -528 -976 -736
WIRE -976 -528 -1008 -528
WIRE -928 -528 -976 -528
WIRE -864 -528 -864 -672
WIRE -816 -528 -864 -528
WIRE 2480 -528 2480 -576
WIRE 2608 -528 2608 -576
WIRE -672 -512 -672 -672
WIRE -672 -512 -752 -512
WIRE -528 -512 -672 -512
WIRE 2032 -512 2032 -624
WIRE 2064 -512 2032 -512
WIRE -976 -496 -976 -528
WIRE -816 -496 -832 -496
WIRE 2192 -496 2128 -496
WIRE 2352 -496 2352 -656
WIRE 2352 -496 2256 -496
WIRE 1840 -480 1840 -656
WIRE 2064 -480 1840 -480
WIRE -832 -464 -832 -496
WIRE 2704 -464 2704 -592
WIRE 2720 -464 2704 -464
WIRE -976 -400 -976 -416
WIRE -1136 -224 -1184 -224
WIRE -992 -224 -1056 -224
WIRE -448 -160 -736 -160
WIRE -1424 -128 -1504 -128
WIRE -1296 -128 -1344 -128
WIRE -640 -96 -640 -208
WIRE -1088 -80 -1088 -96
WIRE -736 -80 -736 -160
WIRE -672 -80 -736 -80
WIRE -1296 -64 -1296 -128
WIRE -1184 -64 -1184 -224
WIRE -1184 -64 -1296 -64
WIRE -1120 -64 -1184 -64
WIRE -560 -64 -608 -64
WIRE -448 -64 -448 -160
WIRE -448 -64 -496 -64
WIRE -320 -64 -448 -64
WIRE -992 -48 -992 -224
WIRE -992 -48 -1056 -48
WIRE -864 -48 -992 -48
WIRE -736 -48 -800 -48
WIRE -672 -48 -736 -48
WIRE -320 -48 -320 -64
WIRE -1424 -32 -1504 -32
WIRE -1296 -32 -1296 -64
WIRE -1296 -32 -1344 -32
WIRE -1120 -32 -1152 -32
WIRE -448 -32 -448 -64
WIRE 2400 -16 2288 -16
WIRE 2576 -16 2464 -16
WIRE 3136 -16 3136 -160
WIRE -736 0 -736 -48
WIRE -640 0 -640 -32
WIRE -1088 16 -1088 -16
WIRE -448 64 -448 32
WIRE -320 64 -320 32
WIRE -176 64 -320 64
WIRE -80 64 -176 64
WIRE 2576 80 2576 -16
WIRE 2576 80 2448 80
WIRE 2608 80 2576 80
WIRE -320 96 -320 64
WIRE -176 96 -176 64
WIRE 1248 96 1248 -704
WIRE 2288 96 2288 -16
WIRE 2288 96 1248 96
WIRE 2384 96 2288 96
WIRE 2608 96 2608 80
WIRE 2624 96 2608 96
WIRE 3136 96 3136 48
WIRE 3136 96 2704 96
WIRE -736 112 -736 80
WIRE 2512 112 2448 112
WIRE 3136 160 3136 96
WIRE -176 192 -176 160
WIRE -320 208 -320 176
WIRE 3136 368 3136 240
FLAG 1120 -1936 0
FLAG 1120 -2384 0
FLAG 768 -2272 VPWM_N
IOPIN 768 -2272 In
FLAG 1120 -1424 0
FLAG 1120 -1872 0
FLAG 768 -1760 VPWM_P
IOPIN 768 -1760 In
FLAG 2544 -1872 0
FLAG 2592 -1984 V_out_audio
IOPIN 2592 -1984 Out
FLAG 1968 -2016 0
FLAG 1968 -1504 0
FLAG 1968 -2336 VDD
IOPIN 1968 -2336 In
FLAG 1968 -1824 VDD
IOPIN 1968 -1824 In
FLAG -1920 -944 0
FLAG -1920 -1392 0
FLAG -1856 -1248 VDD
IOPIN -1856 -1248 Out
FLAG -1856 -1104 VCM
IOPIN -1856 -1104 Out
FLAG -2112 -960 0
FLAG -2112 -1120 Vin_audio
IOPIN -2112 -1120 Out
FLAG -224 -1632 VRAMP
IOPIN -224 -1632 In
FLAG -80 -2000 0
FLAG -80 -1696 0
FLAG -528 -1808 0
FLAG -912 -1920 Vin_audio
IOPIN -912 -1920 In
FLAG 16 -2032 VPWM_P
IOPIN 16 -2032 Out
FLAG 16 -1728 VPWM_N
IOPIN 16 -1728 Out
FLAG -496 -1936 VDD
IOPIN -496 -1936 In
FLAG -496 -1872 0
FLAG -80 -2128 VDD
IOPIN -80 -2128 In
FLAG -80 -1808 VDD
IOPIN -80 -1808 In
FLAG 3136 368 0
FLAG 3136 -160 Vout
IOPIN 3136 -160 In
FLAG 2416 64 VDD
IOPIN 2416 64 In
FLAG 2416 128 0
FLAG 1952 -768 0
FLAG 1952 -624 0
FLAG 2480 -528 0
FLAG 2608 -528 0
FLAG 3104 -640 0
FLAG 2480 -864 VDD
IOPIN 2480 -864 BiDir
FLAG 2608 -864 VDD
IOPIN 2608 -864 BiDir
FLAG 2848 -544 0
FLAG 2848 -864 VDD
IOPIN 2848 -864 BiDir
FLAG 1840 -912 VPWM
IOPIN 1840 -912 BiDir
FLAG 2752 -1008 GateP
IOPIN 2752 -1008 BiDir
FLAG 2720 -464 GateN
IOPIN 2720 -464 BiDir
FLAG 2240 -624 GateP
IOPIN 2240 -624 BiDir
FLAG 2208 -768 GateN
IOPIN 2208 -768 BiDir
FLAG 816 -928 VCM
IOPIN 816 -928 In
FLAG 1152 -912 VCM
IOPIN 1152 -912 In
FLAG 864 -912 0
FLAG 1200 -960 0
FLAG 1056 -560 0
FLAG 864 -1024 VDD
IOPIN 864 -1024 In
FLAG 1200 -864 VDD
IOPIN 1200 -864 In
FLAG 1344 -752 VDD
IOPIN 1344 -752 In
FLAG 1360 -928 VSQR
IOPIN 1360 -928 Out
FLAG 1504 -720 VPWM
IOPIN 1504 -720 Out
FLAG 960 -944 VRAMP
IOPIN 960 -944 Out
FLAG 3296 -704 Vout
IOPIN 3296 -704 Out
FLAG 1344 -672 0
FLAG 2512 112 Vref
IOPIN 2512 112 In
FLAG -640 0 0
FLAG -640 -208 VDD
IOPIN -640 -208 In
FLAG -448 64 0
FLAG -320 208 0
FLAG -176 192 0
FLAG -736 112 0
FLAG -1088 -96 VDD
IOPIN -1088 -96 In
FLAG -1088 16 0
FLAG -1152 -32 VCM
IOPIN -1152 -32 In
FLAG -1504 -128 VBPF1
IOPIN -1504 -128 In
FLAG -1504 -32 VBPF2
IOPIN -1504 -32 In
FLAG -80 64 Vref
IOPIN -80 64 Out
FLAG -976 -960 0
FLAG -784 -1120 VDD
IOPIN -784 -1120 In
FLAG -1120 -1088 Vin_audio
IOPIN -1120 -1088 In
FLAG -976 -400 0
FLAG -784 -560 VDD
IOPIN -784 -560 In
FLAG -1120 -528 Vin_audio
IOPIN -1120 -528 In
FLAG -832 -1024 VCM
IOPIN -832 -1024 In
FLAG -832 -464 VCM
IOPIN -832 -464 In
FLAG -528 -512 VBPF2
IOPIN -528 -512 Out
FLAG -544 -1072 VBPF1
IOPIN -544 -1072 Out
FLAG -784 -1040 0
FLAG -784 -480 0
SYMBOL Digital\\inv 928 -2208 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A8
SYMBOL cap 1104 -2352 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1104 -2016 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL npn 1904 -2112 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 1904 -2192 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL Digital\\and 1040 -1808 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A9
SYMBOL Digital\\inv 928 -1696 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A10
SYMBOL cap 1104 -1840 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 1104 -1504 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Digital\\inv 1520 -1792 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A11
SYMBOL npn 1904 -1600 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL pnp 1904 -1680 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL Digital\\and 1040 -1632 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A12
SYMBOL Digital\\and 1040 -2144 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A13
SYMBOL Digital\\and 1040 -2320 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A14
SYMBOL Digital\\inv 1520 -2304 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A15
SYMBOL Digital\\inv 1680 -2304 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A16
SYMBOL Digital\\inv 1680 -2128 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A17
SYMBOL Digital\\inv 1680 -1792 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A18
SYMBOL Digital\\inv 1680 -1616 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A19
SYMBOL res 2304 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 16
SYMBOL res 2304 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 16
SYMBOL e 2544 -1968 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL Digital\\inv 1520 -2128 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A20
SYMBOL Digital\\inv 1520 -1616 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A21
SYMBOL res 1904 -2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 1904 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 1888 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 1888 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL ind 2320 -1952 R0
SYMATTR InstName L2
SYMATTR Value 500µ
SYMBOL res -1936 -1088 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1936 -1232 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -1920 -1248 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -2112 -1088 R0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.45 1k)
SYMBOL cap -752 -1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL res -576 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res -432 -2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL Comparators\\LTC6752 -80 -2096 R0
SYMATTR InstName U11
SYMBOL Comparators\\LTC6752 -80 -1792 R0
SYMATTR InstName U12
SYMBOL res 16 -2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL voltage -576 -1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL res 32 -1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpAmp -496 -1904 R0
SYMATTR InstName U13
SYMBOL res 3120 144 R0
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL res 2720 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL cap 2464 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 25n
SYMBOL OpAmps\\UniversalOpAmp2 2416 96 M0
SYMATTR InstName U7
SYMBOL Contrib\\Wurth\\Optoelectronics\\SignalLED\\Mono-color\\WL-TMRW 3136 32 R0
SYMATTR InstName D2
SYMBOL cap 2016 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 2016 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL PowerProducts\\LTC1693-1 2544 -704 R0
SYMATTR InstName U8
SYMBOL ind 2960 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 3088 -704 R0
SYMATTR InstName C15
SYMATTR Value 47µ
SYMBOL nmos 2800 -672 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL pmos 2800 -736 M180
SYMATTR InstName M2
SYMATTR Value AO6407
SYMBOL Digital\\inv 2128 -560 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A1
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 2224 -560 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A2
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 2128 -704 R180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A3
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 2192 -560 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A4
SYMATTR Value VHigh=5
SYMBOL Digital\\inv 1904 -720 R90
WINDOW 0 8 32 Invisible 2
WINDOW 3 60 51 VRight 2
SYMATTR InstName A5
SYMATTR Value VHigh=5
SYMBOL res 736 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 125k
SYMBOL cap 864 -1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1n
SYMBOL cap 1008 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL res 1040 -752 R0
SYMATTR InstName Rbias1
SYMATTR Value 100k
SYMBOL res 1088 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL Comparators\\LTC6752 1200 -864 M180
SYMATTR InstName CMP1
SYMBOL Comparators\\LTC6752 1344 -784 R0
SYMATTR InstName CMP2
SYMBOL res 1264 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL voltage 1056 -656 R0
SYMATTR InstName Vbias1
SYMATTR Value 2.5
SYMBOL res 1360 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL OpAmps\\UniversalOpAmp1 864 -944 R0
SYMATTR InstName U9
SYMBOL Digital\\and 2096 -976 R0
WINDOW 3 16 52 Left 2
SYMATTR Value VHigh=5
SYMATTR InstName A6
SYMBOL Digital\\and 2096 -576 R0
WINDOW 3 16 52 Left 2
SYMATTR Value VHigh=5
SYMATTR InstName A7
SYMBOL diode -560 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap -464 -32 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -336 -64 R0
SYMATTR InstName R1
SYMATTR Value 16k
SYMBOL res -336 80 R0
SYMATTR InstName R2
SYMATTR Value 28k
SYMBOL cap -192 96 R0
SYMATTR InstName C2
SYMATTR Value 0.25µ
SYMBOL OpAmps\\UniversalOpAmp2 -640 -64 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp -1088 -48 R0
SYMATTR InstName U2
SYMBOL cap -800 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -752 -16 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -1040 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1328 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1328 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -992 -1104 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R37
SYMATTR Value 159.235k
SYMBOL res -992 -1072 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R38
SYMATTR Value 796.179
SYMBOL res -800 -1216 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R39
SYMATTR Value 318.471k
SYMBOL cap -848 -1312 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap -864 -1104 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res -992 -544 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 0
SYMATTR InstName R40
SYMATTR Value 53.08k
SYMBOL res -992 -512 R0
WINDOW 0 36 40 Left 1
WINDOW 3 36 76 Left 0
SYMATTR InstName R41
SYMATTR Value 265.39
SYMBOL res -800 -656 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R42
SYMATTR Value 106.156k
SYMBOL cap -848 -752 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap -864 -544 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp -784 -1072 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp -784 -512 R0
SYMATTR InstName U14
TEXT 2672 -1912 Left 2 ;Speaker
TEXT -744 -1536 Left 3 ;Single Ended to Differential Converter
TEXT -1112 456 Left 3 ;Bandpass Filter, Adder and Peak Detector
TEXT 1880 376 Left 3 ;Ramp Generator
TEXT 1368 -2520 Left 2 ;Class D Audio Amplifier
TEXT -2072 -880 Left 4 ;Sources
TEXT -2176 744 Left 2 !.tran 0 1 0
TEXT -56 -3080 Left 6 ;EE2019 : Analog Systems Lab
TEXT 152 -2968 Left 6 ;Final Integration
TEXT 160 -2848 Left 5 ;Anirudh B S (EE21B019)
LINE Normal 3952 -1328 304 -1328 1
LINE Normal 3952 672 3952 -1328 1
LINE Normal 272 624 3952 672 1
LINE Normal 304 -1312 272 624 1
RECTANGLE Normal -16 736 -1616 -1424 1
RECTANGLE Normal 224 -1472 -1264 -2288 1
RECTANGLE Normal 3024 -1376 368 -2592 1
